"covs1","covs2","covs3","covs4","covs5","ysoma","seg.id"
-0.840930542856094,-0.603422478591966,0.241703653089269,0.605714389427316,0.399443456590476,NA,58
-0.942620790669538,-1.2074397386335,0.119109965065583,0.63435596505271,-0.37679392564528,NA,58
-0.889698629356029,-0.69346473466759,-0.355889262252854,0.889372571965223,-0.190944347553136,NA,58
-0.559544350767129,-0.456921408103981,-0.550679685973735,0.964605083817201,-0.441797360082371,NA,58
-0.461213035718309,-0.65100459715107,-0.757319664127631,-0.0888133962127604,-0.499787340273879,NA,58
-0.507362943322471,-0.684676166540074,-0.576351964859099,0.0490715211845902,-1.10693865921808,2.30703244636366,58
-1.25794215946911,-0.785138420818798,-0.62953794238012,0.0626328872586676,-0.751515593969464,NA,59
-1.03233575999746,-0.934886882537676,-1.48357058056704,-0.734909695410881,-0.554900293405485,NA,59
-1.38735727298857,-0.931510006192043,-1.25701172277474,-0.879334243339531,-0.559694433842986,NA,59
-1.12113491006475,-0.404923582580475,-1.45010119429985,-0.713259105889687,-0.614385917016894,NA,59
-1.19167930144209,-0.03244702935926,-1.79765492672259,0.00712195050685904,-0.36720964730186,NA,59
-1.42069754345602,0.78293720431011,-1.49576398572716,0.399466270596832,-0.520065434814861,15.3459687547653,59
-0.781616093918956,0.692722225015056,-1.40943554456137,0.200478299696049,-0.623045955813229,NA,60
-1.24913538690649,0.141356197776382,-1.25632382703295,0.208588940461016,-0.647189927284868,NA,60
-1.31386101661502,0.473025609283318,-1.338160929182,0.364100385462784,-0.706957661883806,NA,60
-0.702844444625976,0.445340094310469,-1.13148196156981,0.15437922354149,-0.746021860443167,10.6650398108618,60
-0.262866209848322,0.432830818680527,-1.20531367269734,-0.696069362703586,-0.417766637424674,NA,61
0.247980368745299,0.31686233048167,-1.61990281371765,-0.485046313769948,-0.219392362728224,NA,61
0.330852225464605,0.481342859232602,-1.92278887997044,-0.3503979633358,0.114976951280323,NA,61
0.800898489849913,0.463080269609584,-2.26627652720517,-0.851512574500469,0.190891912078938,NA,61
1.20667692619001,-0.0940613514870454,-2.24976028104672,-1.03230578725788,0.400656902807658,NA,61
0.76987378973008,0.208496039225776,-1.87490430317674,-0.437805987875527,0.232339421752953,NA,61
0.39457484265769,0.144255482013497,-1.46770549275203,-0.386030435456913,0.26201967926237,NA,61
0.386153125310197,0.0479730106453016,-1.00388840310959,0.0878137419188709,0.468998933772004,NA,61
-0.338972858312058,0.397165391185663,-0.948122689099028,-0.165286947262561,-0.5775137948809,NA,61
-0.776735340223529,-0.155250878271059,-0.701781883598119,-0.721790677367684,-0.399362736671364,NA,61
-0.424521055288242,-0.3833645112294,-0.118032515253188,-1.13851245024329,-0.285676806379021,NA,61
-0.286971554091392,0.484756198635099,-0.184149105346848,-0.397594432529659,0.220545500801773,NA,61
0.27055348142842,0.0138158976996488,-0.37928174391099,0.273005676597056,0.153094757005534,NA,61
0.0493156152120638,0.257062915599675,-0.436791259522544,1.14339856581237,0.704753665854462,4.81812230054963,61
-0.207547180555865,-0.610736993541703,-0.564060695471824,0.888097295761319,0.437775724242803,0.154126531485895,62
-0.29361698339643,-1.47964258868493,-0.86791390328545,0.937314867516121,0.349991877551814,NA,63
-0.205440975854766,-1.13181940227165,-0.835176293568661,1.04544036706079,-0.155956420405289,NA,63
-0.693157045704792,-1.24700858450981,-0.330666255188731,1.21223485639194,0.258960396340993,NA,63
-0.154312515238608,-1.7163200706695,-0.0693099823946375,0.558312006179227,0.352838342282373,2.79826921121608,63
0.101819511192311,-1.35862736238801,0.483807575055987,0.512651303900554,0.861894995882561,NA,64
-0.0240046132846957,-1.664199664854,-0.49962181450005,0.152478100022048,0.468657966267304,NA,64
0.235075943930449,-0.690076709765627,-0.678127394532147,0.30401247358276,-0.307865477202436,NA,64
-0.107631407506104,-0.858121188577069,0.291086918675721,0.0263491705830895,-0.584376864309153,NA,64
-0.177005276472367,-1.27651261609308,0.0514442995515961,-0.554179513013068,0.322651424855972,NA,64
-0.240549572891353,-1.15971021261022,-0.0312264423460045,-1.60509936553282,0.0717227118005846,NA,64
-0.899824437239366,-0.203525382153669,0.0394298693513814,-1.74403428597022,-0.126464192318672,NA,64
-1.17029594645238,-0.11928161024412,-0.0144976868067319,-1.37444785639028,0.304993513285712,NA,64
-0.914377254080496,-0.121665509872301,-0.0830214011395299,-1.31289254228904,0.423794863842184,NA,64
-0.128651577253546,0.611843299609124,0.227733869665225,-0.476092033946123,0.163021569180158,NA,64
-0.676924316383493,1.0111645947278,-0.414376854957101,0.4145086993063,0.617812847462378,NA,64
-0.0471057088183407,0.789891121041926,0.914781115817881,-0.978257517416535,0.833668585656715,NA,64
0.04614494163614,0.46665970566983,1.03162825753548,-2.08935601832389,0.36334866575215,NA,64
-0.326532755339302,0.941884612286251,1.10149631789843,-2.30163150824426,0.179722716600709,NA,64
0.119543263418865,1.24268845512132,1.39582269503705,-1.74796253296137,0.231724326247804,NA,64
-0.484019046250139,1.02435380646595,1.10202386318464,-1.88427345887368,0.0967151984682872,NA,64
-0.641667291613098,1.22263610740781,0.784950192941753,-1.19617551014333,0.371835196340747,NA,64
-0.369873128592345,1.25076230554653,1.79629770633082,-1.14327435698676,0.0798602086761589,NA,64
-1.41004595836476,1.18658123245643,1.93194213950448,-1.27100754380835,0.649875846777554,NA,64
-1.17237951898866,1.33905685998789,1.96589440688286,-0.868075391886303,0.538732349377254,NA,64
-1.28983555141281,0.453488361116534,1.55514017863179,-1.11888008817502,0.316124836241984,NA,64
-1.84927752219872,-0.0761696452041295,1.57882815629273,-0.583301313205138,-0.141009296109768,12.9861829931444,64
-1.83088313169907,-0.276400902623348,1.2040408966535,-0.364160414529179,-0.636419358341813,NA,65
-1.08412162148797,-0.375560119351008,1.5298170715243,-0.743653806196754,-0.654703568183081,NA,65
-0.468899271653217,-0.75223451548549,1.47648222097744,-0.940125408255918,-1.14418405487412,NA,65
-0.104297806550123,-0.598155323711835,1.50860830846147,-0.440636607839326,-0.260810188885926,NA,65
0.117588685317601,-0.490792196037516,1.21916947895883,-0.826246236207072,-0.251145346313669,NA,65
-0.243582517336896,-0.435116727262769,0.978428686631368,-0.917474205327826,0.239450583508342,NA,65
0.305321794143698,-0.112136743954204,0.879146985346953,-0.8099747351822,0.378785714734295,NA,65
0.159018636265724,-0.123777434512923,1.77338059940641,-0.469197839748988,-0.202814584904808,NA,65
0.633897516773706,0.727808365978074,1.94483922862131,-0.773654970689874,-0.121868301949498,NA,65
0.997413588999078,1.41480302363961,1.69959924336174,-0.569363413665269,-0.0868489822180745,NA,65
0.471968305712164,1.02788566292315,1.1811865862231,-0.669607821346039,0.502225876701347,NA,65
-0.315878659586917,1.02689304005721,1.00122439652509,-0.723599343241864,0.668973185212422,NA,65
-0.558478132946771,1.03137014078937,0.595136157594694,-0.0681496280742358,1.12386595180309,NA,65
-0.112556878773617,0.78594105369669,0.98910789703984,-0.290785136638652,0.874942968335239,NA,65
-0.851687327736565,0.782925547549103,0.346606250400759,0.572683981445593,1.08414235460608,NA,65
-1.00616963462771,0.195537402050695,0.517215232579711,0.295505899566204,1.12674837475741,NA,65
-0.943556472170571,0.272771676802484,0.790828749440532,-0.498132299716702,1.42340259511345,NA,65
-0.514367838799912,-0.0299186669910481,0.807988538508296,0.135342768039398,1.46029320818213,NA,65
-0.0455401001391382,-0.17788819025772,1.14415049667022,0.275869239721054,1.07608547732176,9.0235582727519,65
0.424178042955749,0.313978319919908,1.41580398441039,0.131708728930821,0.517599235625473,NA,66
0.899987598554322,0.605693528975699,0.769277056708173,0.299359705706294,0.872122310095176,NA,66
0.0448983561723677,0.360141299582378,1.11264616749197,0.972281850057362,1.53583860954692,NA,66
-0.783995289576441,-0.105829445274581,0.942293795503318,1.59383242529363,1.55041934870581,NA,66
-0.405727116257607,0.68298637614204,1.13220389946594,1.55169042432797,1.45299994001178,NA,66
-1.01118736504666,0.0814997467717737,0.731143728961039,1.30259513253006,1.38138721200625,NA,66
-0.835636525991407,0.488190402059151,0.572922398263956,1.29497204922363,1.90071277549292,NA,66
-1.25576520111656,-0.145349456052442,0.8134403869881,2.02057317957119,1.76603632217326,NA,66
-1.10334760037733,0.534278117502655,0.306673458169701,1.6251766943197,2.63934791678017,NA,66
-0.419084343134913,0.322548571053261,0.280846561774812,1.46982944580883,2.37677331307932,NA,66
-1.07089770927633,0.793781621151048,0.484660979133847,0.867305679895272,2.29535551727465,25.4304460830593,66
-0.44832235106466,0.22716987873975,1.22711936545997,0.960886590604521,2.7790521725413,NA,67
-0.670840433738005,-0.573244253923662,1.27013089692581,0.980873697216036,1.94927240904713,NA,67
-0.426317526280297,-0.507592947434543,1.77048070229869,1.0589070395392,1.94412276324659,NA,67
-1.59426018462948,0.448577449447898,1.59238969800407,1.41833855154909,0.887988499843765,NA,67
-1.76414983815854,0.63110146902496,0.859997969524097,2.10686353461502,1.06942826436596,0.000940235611984603,67
-1.58490620875773,-0.250550017845808,-0.10773112651819,1.46147681061752,1.19613278264193,NA,68
-1.41318550275265,0.00954004658337658,-0.30418439034258,1.48645600085075,0.993050941060954,2.53574666953216,68
-1.6131762841453,0.244553493273641,-0.166111884531406,1.65150530640686,0.738021685112173,NA,69
-1.56451140373503,-0.0123248257853525,-0.267251000070551,1.67894877991586,1.11302000032151,NA,69
-0.900316166115801,-0.873952086984709,-0.604906722781304,1.22092444932869,1.55498258656644,NA,69
-0.220026083323342,-0.616771451550182,-0.393015804890909,1.25257003577064,1.65528212950514,NA,69
-0.361235444323608,0.243688277757801,-0.38178991762614,1.68494888314288,1.35035698268706,3.83328906478297,69
-0.475597477768506,0.278779333225349,-0.147373165917653,0.847512128652285,1.11109643810363,NA,70
-0.241152273567229,0.162792945260023,-0.234808821329077,1.32342811895513,1.18593077257531,NA,70
0.0199451964029006,-0.20809071181495,-0.14106104277747,0.728019916594384,0.288949652401614,NA,70
-0.18009247272876,-0.154766848236443,1.07604814213734,0.802498325727457,0.63652213123619,NA,70
0.0282590907464891,-0.168741107041723,1.31834202540093,-0.19080564445664,0.467519352642195,NA,70
0.172790147709597,0.766655087770893,1.42712122144316,-0.183369090194449,0.747366544133094,NA,70
0.390858259441531,0.703252388638186,0.60340651341758,-1.11101756257004,0.21310720318285,NA,70
0.552592431393031,0.617529312849667,-0.141836321957549,-0.140990777657734,-0.39484486246802,NA,70
0.543843698852314,0.497367027334759,-0.689271042555522,-0.391967439756452,-0.259678164653194,NA,70
1.00911829516586,0.876585995830354,-0.655600098886269,0.272239299122176,-0.335746009829102,NA,70
0.64108298655311,1.11848526254638,-0.902968424917112,0.455993477536638,-1.16134502815346,NA,70
0.931048784658921,1.10158864467585,-0.411988994558389,0.643161797474907,-1.11781579867602,NA,70
0.964846785652683,0.590342732730243,-0.897936897798945,0.265711450274061,-0.760613650604077,NA,70
1.04974190123639,0.643082666835096,-0.25769093661633,0.10321787155048,-0.436283630321028,NA,70
1.53524192274286,0.633310222422342,-0.269394462696399,0.312032362493696,-0.312749920269948,NA,70
1.91826792565431,0.729267283302062,0.888597147801056,0.827831399270197,0.0356324733346149,NA,70
1.77540029619426,0.463080084912643,0.560841336049637,1.17048169128301,0.518998625093447,NA,70
1.66569553919839,0.687130959208494,0.178073376607701,1.13401377715788,0.0536226358651131,NA,70
1.25082156146593,0.169483837926057,0.85338882007419,0.901248231563158,0.128190323812643,NA,70
1.27748927622674,0.0364286274170602,0.783126556822913,0.586612221624643,0.97948085261416,NA,70
1.57172174545847,-0.332584466412331,0.769039903090573,0.393495233720719,1.76937685020156,NA,70
1.02001784029812,-0.536449679518256,0.213347964000663,0.215079761400046,1.38144266755813,NA,70
1.09965675090554,-1.08116281960723,1.10086816760462,0.0199749322702203,1.41382770505292,NA,70
0.575738815144405,-0.781979612207782,1.61758153298164,0.00604419861201508,1.26880706040102,NA,70
0.551449369376054,-0.682446370287071,1.30328008933609,0.0749952274160205,1.07673867098047,NA,70
0.659253391619797,-0.184505968784701,0.71485969988153,0.552195132803629,0.667021206061367,NA,70
1.14443542958184,-1.20774311208285,0.491153670600557,0.376710376334865,0.482849794839405,NA,70
1.14108362145119,-1.19257292839689,1.14904605427183,-0.0986349046820534,0.0734485353638653,NA,70
2.36195384186198,-2.09551232003711,0.881253060126521,0.546078427331586,0.0761910744420521,NA,70
2.05346433733073,-1.72765037300755,0.586703974027355,0.121919927158503,-0.198396615073354,NA,70
1.84472446669873,-1.24482830297358,0.69980002016743,0.604490776654444,0.086256704477107,NA,70
1.7461572443057,-0.825728144913942,1.28214756556095,0.84591242912389,-0.486863976910882,NA,70
1.81863361421234,-0.809024388088794,0.859743565829656,0.842561290356245,-0.287612904801209,NA,70
1.75304393369315,-0.295621501588328,0.631001402914944,1.15303153752155,-0.0405580211084243,210.549853447601,70
1.48735529171387,0.18037794174765,0.445467462791934,1.77773414928986,-0.342158520007197,NA,71
1.99865823480245,-0.0872151016307733,0.522422262068502,1.64690165519951,0.141046557677044,NA,71
1.30453655701007,0.771403032118364,0.0646852141952723,2.5561838061391,0.000710315065647533,NA,71
0.773702043617579,0.305624457731553,0.288288422554649,2.2274469402432,0.214116538193912,NA,71
0.804751782400666,0.251680601710571,0.817686179574466,1.69179501759645,1.58751550289483,NA,71
0.712562404812246,0.328960326178957,1.02712478853258,1.36297498691106,1.37135782657504,NA,71
0.0824431566066527,-0.0341309205652331,0.00609360047404485,1.43605061443787,1.755146366212,20.5666637414553,71
0.693244436514922,0.179272514615204,-0.374502445679091,1.57930275432628,1.5551287493785,NA,72
1.11058324753431,0.0996054702578079,0.435350613080216,1.50373941848482,1.45997330488141,NA,72
0.813941724429747,0.0858030413008639,-0.00455193323306515,1.0195076053967,1.18174143813585,NA,72
0.949559708717855,-0.698498128648021,-0.887645066252679,0.651079580155779,0.487214164152259,34.4402377189721,72
0.443183706824537,-1.39270154724895,-0.448087040746833,0.48261723943228,0.602989719410418,NA,73
1.79343553194146,-1.90899945451914,-0.38037321392075,-0.123659095798631,1.16133143198264,NA,73
2.43137724799278,-2.09432361498353,-0.899258219234433,-0.489605602994912,0.814920550472438,NA,73
2.35803139726208,-2.8821087723055,-0.805914917101324,-0.507639081918599,0.596762657991222,0.00204327777088199,73
1.60547648543551,-2.67199514523997,-0.489775664519858,-0.672079115452877,0.690517227588791,NA,74
1.23886167880518,-2.96262267708502,-0.533136697966232,-0.55888026308261,0.198045047212543,NA,74
1.193813284844,-3.53913355742792,-0.867040921724698,-0.848869739883095,0.530206008213072,NA,74
0.789250437176131,-2.41079974817998,-0.644757184452417,-0.638184649053422,0.193095590289779,NA,74
0.567534615685504,-1.4759060440168,-0.921895660616124,-0.502051510240185,-0.260073905344252,NA,74
0.80438563915783,-1.03933757342808,-0.983189787143036,0.108830802801402,-0.0909189476102472,NA,74
1.7324584715893,-1.17999678612663,-1.15698354027368,0.520037174793844,0.187281247722755,NA,74
1.00900176004173,-1.53787212624894,-1.80788145341862,0.173370951530918,-0.297456026334388,NA,74
1.28172594484239,-1.89909258511853,-2.09854182563188,0.406362920963266,0.204624632927661,1.28708990887659,74
1.32304091774865,-1.84599960464403,-1.87011220546397,0.452070829290684,0.312230324693945,NA,75
0.629997524076524,-2.10194984930588,-0.176531342152496,0.742637571040033,0.691496842355531,NA,75
0.226488912266259,-1.51046204770273,-0.470293042858938,1.31961916533218,0.835202487394036,NA,75
-0.0196422330940332,-2.10280196256457,-0.758222184770443,1.24237533841299,0.606455567029232,NA,75
0.154370291825241,-1.90738871299712,-0.315488805481178,0.515144351380647,0.0674315331826905,NA,75
0.386516873216656,-2.17625801956635,-0.0452432225268893,0.87223378932713,-0.151092484410196,NA,75
0.61676765972848,-1.91474584662284,-0.695864259220564,1.29104849771558,0.917994174298638,NA,75
-0.201971604428977,-1.49363775419312,-0.2697155528115,0.972940564132047,0.297652842992087,NA,75
-0.63381858534124,-1.87289577041423,0.430848305088403,0.467887972373786,0.804844393221697,NA,75
-0.864348665025158,-1.30037484587645,0.763271701980574,0.138004790823432,1.61645391722269,NA,75
-1.16461818612499,-1.05397837082516,0.222049508570537,1.08393887395391,1.7564219106499,NA,75
-1.08331319507509,-0.0287667337732985,0.309108262577588,0.397145559339737,1.13357802596043,NA,75
-1.30326162311414,0.689099067912487,-0.443680924094223,0.45557521854098,0.703365516632868,NA,75
-0.688369367962501,0.423635438788162,-0.891156494469703,0.92325619573149,0.851263210490105,NA,75
-0.756224619260392,1.2272712825487,-1.27537602176073,0.342456463264846,0.661768325764058,NA,75
-0.890400030844241,1.6721836975657,-1.0438605882645,0.752667187561358,0.55516931494262,NA,75
-0.585029924284345,1.83488261002026,-1.14627242056377,0.593033683948755,0.0405047822993324,NA,75
-0.0714659808987837,1.37677395822502,-1.01886394624264,0.400970449883008,0.212195618397153,NA,75
0.270367168636869,1.56452187153154,-1.17385005530116,0.551660312317372,-0.212306731648188,NA,75
0.298948601778766,0.957204346761887,-0.148188366945328,0.639151763183541,0.463707947655925,NA,75
0.497187664274549,0.495652711724562,0.0228100583130847,-0.401326637776378,1.03351684525775,NA,75
0.386796578735339,0.243102500887967,-0.254352687815959,-0.806031348969782,0.42945192853712,NA,75
0.610537414497303,0.432348951941699,-0.214453214945745,-1.36672283774489,0.329804209708821,NA,75
0.685964318253164,0.452995451181426,-0.111882486192484,-1.07970326885121,0.373375988684433,NA,75
-0.499111967438965,0.122991332016365,0.686193680731438,-0.811873486380863,0.343862864712472,14.0068784192503,75
-0.880205299527832,0.347103855399874,0.861652981304085,-1.30238525953056,-0.652570499269769,NA,76
-1.04559259152199,0.423880629432102,0.995087340891241,-0.642251585173759,-1.20733923300808,NA,76
-0.665614704142322,-0.322279945810625,1.35847242145019,-1.00945843193031,-1.49024242242516,NA,76
-0.600262601323951,0.332163089933559,1.07283133504636,-0.694087319605298,-1.23367733488295,NA,76
-0.25493822583751,0.718912397040804,0.903935356822647,-0.365665200709003,-0.676716365906463,NA,76
-0.832794553917376,-0.454641010040484,1.1415684502227,0.108776425884926,-1.02270561950878,NA,76
-0.81061248314164,-0.692021463149093,0.796517761744314,0.745208175355489,-0.986707487804869,NA,76
-0.620941523855806,-0.733234392037157,0.809357737168182,0.576828695260992,0.114383757892939,15.8753927049434,76
-0.86874364725681,-0.794151205482367,0.499383519955721,0.673891810196479,0.541657384532639,NA,77
-0.688826031986752,-1.08879416303506,-0.0312388277786137,0.11968115239972,-0.0495622098472727,NA,77
-0.989963140624787,-0.114017016972104,0.54706787397111,0.717725159609858,-0.639275459250191,NA,77
-0.182179211979554,-0.611431991433864,0.603873190226744,0.809507446536076,-0.139171919953119,NA,77
-0.3011104169852,-0.709848364871804,0.301492478044093,-0.00742949993268972,-0.346286341225581,NA,77
-0.295348043518462,-1.53002354811195,0.577240387606835,-0.0327658143113055,-0.134494280260671,NA,77
0.40300185260895,-1.36752028402948,0.485671050081151,0.0800984839677202,-0.350325401817453,NA,77
0.453352176396054,-1.85399392250212,0.748466270969226,-0.531952553778923,-0.383476346040077,NA,77
1.06050560500899,-1.83245541763435,1.10456385344677,-0.442282980274525,-0.383487065751675,NA,77
1.1219648640116,-1.63406881797002,0.260473917277018,-0.53712618953054,-1.21680969225277,NA,77
1.07842050557011,-1.7240323169589,-0.0463142783729187,-1.0279728608818,-0.578337588764436,NA,77
0.933353343321814,-1.43919629811318,0.0842422765167361,-0.861287157592682,-0.605149724298802,NA,77
1.28797538441985,-0.737562742136628,-0.36456258332986,-1.04056464248921,-0.883549275899781,NA,77
0.803818540417414,-0.237823985970695,-0.693334138699839,-0.738184979655177,-0.595687667002512,NA,77
0.431500305317421,0.0345549879855336,-0.508910770482026,0.141559975574901,-0.423163732813141,NA,77
0.526276449688657,0.222924835307421,0.314615550284896,-0.197334751425691,0.0235536647294806,2.77021879627624,77
0.393857199053857,0.418351851407573,0.538855963388981,0.576613510020195,-0.237981869508846,NA,78
-0.306895586023945,-0.655591594485473,0.610846420883505,0.0802306979538504,-0.275322020823574,NA,78
-0.519895092283836,-0.375277739120073,0.539759621035483,1.15424468528579,-0.187055579707713,NA,78
-0.0315292611132584,0.432207753433592,0.788925384319388,0.100045657910256,-0.605882004187007,NA,78
0.0599685756919565,0.683443491146869,0.719495958565786,-0.36356517875361,-0.0641083348104552,NA,78
0.194710449514956,0.501875553041399,0.81907434534084,-0.759825452078542,-0.469702336134239,NA,78
0.405288604998332,0.621051422143363,0.748288805315209,-0.713707350068813,-0.0379431137149489,NA,78
0.44188658414627,1.23574334055026,0.203372594775432,-0.352325654911276,-0.0725559128833891,NA,78
0.632015381425819,1.76338169375069,0.245516843815259,0.350356491250175,0.173738124204453,NA,78
0.137615843990599,1.40296140942205,-0.276846080788937,0.145578659173007,0.175896413921075,0.0929262612516536,78
-1.02500472154311,1.71859430260466,0.278759054746905,0.2556125377767,-0.264698427356321,0.105686067540251,79
-0.834234150371661,0.91133498442496,0.019112035027203,0.0978385653550268,-0.592007871408015,NA,80
0.174588460550652,1.27159290563181,0.72918672174172,0.310352141322005,-1.05822155996772,NA,80
0.0317697105054164,0.977206689443488,0.777123580294784,0.159628491170991,-0.970607986697347,NA,80
0.13879350342913,0.308463738967589,-0.264109258077891,-0.540358925856792,-0.673158376466299,NA,80
0.169491686129361,1.21968717218306,-0.732428023989323,-0.286952444944043,-0.871423476017416,NA,80
0.525452743132947,2.24772048355689,-0.553164147743245,-0.63450503304272,-0.355546227694123,22.3921961916409,80
0.114808682725892,1.65307610332285,-0.978267167345307,-1.02679568425171,-0.207059009534512,NA,81
-1.03303940546082,1.57204691642734,-0.815196177923851,-0.875575903541684,-0.775320636991327,8.24243783813315,81
-1.86273945486222,2.24936202747359,-0.386149995183791,-0.271049118564128,-1.08557887454845,NA,82
-1.8434404646508,1.77291317096679,-0.666899662061715,-0.346079952287191,-0.605589550604317,NA,82
-1.76278576844058,2.13450458548885,-0.792745078363118,-0.0861207788611934,-0.810381160347227,NA,82
-1.48037208536168,2.21885308757332,-0.743050350201989,-0.696174286473727,-1.26899291050932,NA,82
-1.722691943207,0.750949768026516,-0.808887210705164,-0.865851033871924,-1.63026940375261,NA,82
-1.09287554865044,0.655137073119335,-0.50582272059764,-0.18254734965958,-1.40715188604382,NA,82
-1.13955415122439,-0.0798649200251113,-0.452485844927157,-0.0907011525826366,-2.23725536772349,NA,82
-0.992895376471709,0.56764370948547,0.265070742076073,0.793465678231802,-1.79885960960258,NA,82
-0.18955554077166,-0.0153827856109018,0.0182035202018761,1.12111225716306,-1.41286675914228,NA,82
-0.0402147594180341,0.121881397363885,-0.0568720196923318,0.860893777671901,-1.58745805903604,NA,82
-0.192037475763458,0.436668425445498,0.378873727395117,0.358462078497113,-2.12750914500415,NA,82
0.426556892916156,0.613058538066597,0.955014203307015,0.426430531478513,-1.24920706663251,NA,82
1.17972197142806,0.850970726382084,1.20563383058354,0.19098826541098,-0.937585732638231,NA,82
0.755043803992145,0.821033763595671,1.07467792974525,0.333065379703404,-0.760434923240207,NA,82
0.251679983724942,0.623294724669603,1.00290595694561,0.309124881954299,-0.851819942209265,NA,82
0.202836831806734,0.714761234872355,1.13709300555527,0.169925092964989,-0.451069153895396,NA,82
1.07895423631764,0.689344073089343,0.924396184910853,0.441978453875212,-0.684612970913359,NA,82
1.07282964257918,0.536686222388707,0.34783235761193,0.33978424400835,-0.780019420708762,NA,82
1.11353486214272,0.3612616314462,0.169438423071459,0.172482067794617,-0.023549787365585,NA,82
1.97269014059657,-0.0338340481578081,-0.173232466698214,0.390095161008922,0.101542182857859,NA,82
2.28264942252625,-0.0726828817734519,0.163542586257906,0.854782374343735,0.511309585113596,NA,82
1.47884013070922,-0.104917762880575,0.609899089399419,0.857597007910239,-0.231042184941807,NA,82
1.47685191554758,-0.218317728558105,0.75926206221787,1.20021198253187,-0.587550926943947,NA,82
0.704421198405407,-0.364644038633315,0.265287947504496,0.859196724719679,-0.443318810498192,NA,82
1.05431772930568,-0.462106148698981,-0.0406291381809814,1.44653437742423,-1.15166193359295,NA,82
0.919806246446168,-0.269612354485243,-0.191910509220904,1.71780678787353,-1.2738722504554,69.7729064472969,82
0.546921561965797,-0.581800522015103,0.257970961175633,1.42725630443155,-1.00800317536877,NA,83
0.796316049955088,-0.258630417309358,0.638937402836758,0.802348859452249,-1.28177465051192,0.127633936973462,83
0.329637124303017,0.474343162206874,0.616973708185311,0.48632191543799,-1.66464785602746,NA,84
0.760642061764857,0.820140541564,0.563534341854395,0.441029543719179,-1.33961700352925,NA,84
0.642357982485299,1.82336717006206,0.530462407115745,0.203647226356061,-1.31718554079419,3.51030614612135,84
0.501653666190473,1.88892659552485,0.628540201028083,0.188005261838608,-1.138775112357,NA,85
-0.406015620007519,1.37411710793751,0.589236505088638,0.599426443255676,-1.14189443165632,24.5064091058708,85
-0.927423871486046,1.78315643042078,0.868802159213869,0.482778176204305,-0.92627133837292,NA,86
-1.51980729054071,1.6325727440202,0.735927087540287,0.998379477620307,-0.780417073021607,NA,86
-0.752287103860783,2.33914935987018,1.19708076251641,0.164985647800475,-0.821277483042163,NA,86
-1.07219444899421,2.56148794320675,1.64411979510682,0.330644926920717,-0.207470582666983,NA,86
-0.967324228000863,2.4543098093044,2.16457127842211,0.645112889893225,0.428497476739798,NA,86
-0.996696452262501,2.45430546767934,1.99661246969031,0.311949322674639,-0.116652215012756,NA,86
-1.11443171388957,2.19658858327261,1.76088882165813,-0.531182998987087,0.173495973915164,NA,86
-0.108032003614412,1.95437100891175,1.3899964633099,-0.835785285725236,0.0424298634069808,NA,86
0.0354798223400378,2.00762155559533,1.15872767403615,-1.09665830872242,-0.602453897192948,15.7262283475429,86
0.584092207946278,2.6483403241575,0.155791754585357,-1.11430888903951,-0.3008099874185,NA,87
0.768277696772342,2.77573159966734,-0.191777426523211,-1.43598922619538,-0.98543212390145,NA,87
0.465056175498141,3.29036436429044,-0.246124494488805,-0.977330230536577,-0.970997934062695,NA,87
0.873271161731199,2.98139175319898,-0.693806069745324,-0.947591099461285,-0.745652978492616,NA,87
0.68144806076861,2.84568003416719,-0.892038748902571,-0.986908519639394,-0.726842050733168,NA,87
0.959259207802193,2.88397883279885,-1.15668118929321,-1.1116143954657,-0.290600794774333,NA,87
0.0242770103230621,2.69767702582591,-1.51900804191997,-1.03882889701585,-0.46095971742065,NA,87
0.251430888507973,2.33567103416,-1.65729753949619,-0.178947355834603,-0.916895468096753,NA,87
0.934346476055698,2.76016379669948,-1.88506607681316,0.305532493309553,-0.894000328942975,NA,87
0.703040757762359,1.95201610921661,-1.38666077178651,0.0144138101583287,-0.505744844146112,NA,87
0.353195883222734,2.1524136961486,-1.68460714852458,-0.342152142860323,0.163929129282995,NA,87
0.58208721968651,1.54675439610479,-1.17971933032777,-0.958775398869953,0.53288434886488,NA,87
0.23416883486796,1.7224406102452,-0.73840661326629,-0.890885430332952,0.149342232643679,NA,87
-0.47423170322592,1.48598683534731,-0.144981978581611,-0.730596544796363,-0.155606710084116,NA,87
-0.0565126447750265,1.55940560172076,-0.751521236141026,-0.984703099919698,0.0836581654872596,NA,87
-0.849971880118204,1.03665698879219,-0.978519957126551,-0.938463257005694,-0.0080482473001728,NA,87
-0.713133568896505,0.876690956512282,-1.54423522065245,-0.652470371041989,-0.321196650415202,NA,87
-0.261162681391978,0.410792601595487,-1.42724374087954,-1.09682478415573,0.247451668685661,NA,87
-0.289019406287924,0.987189206917675,-1.52287175698262,-1.1221402250174,0.510863995142741,103.171038953404,87
0.425211822501907,1.12139482660926,-0.939161578168512,-1.5281270949768,0.733034137403289,NA,88
0.823285737863134,1.1431752181688,-0.546143935818535,-2.07011795598057,0.294193799287994,NA,88
0.447250009157316,1.1985757214763,-0.446103868883413,-2.31212639734541,0.266818374683713,2.7154906050955,88
0.538647093962582,1.73000030499415,-0.380868017982993,-2.2265382993165,0.30189406200596,NA,89
